[OK] Conexión BD DESTINO exitosa (SISMAP_EDUCACION_M2)

--- Estructura de Usuario.Usuarios ---
('Id', 'uniqueidentifier', 'NO')
('Nombre', 'nvarchar', 'NO')
('Apellido', 'nvarchar', 'NO')
('Genero', 'int', 'NO')
('Telefono', 'nvarchar', 'NO')
('Direccion', 'nvarchar', 'NO')
('Correo', 'nvarchar', 'NO')
('ClaveId', 'nvarchar', 'NO')
('CargoId', 'int', 'NO')
('RolId', 'int', 'NO')
('CoedomId', 'int', 'NO')
('CreatedAt', 'datetime2', 'NO')
('CreatedBy', 'nvarchar', 'YES')
('UpdatedAt', 'datetime2', 'YES')
('UpdatedBy', 'nvarchar', 'YES')
('IsActive', 'bit', 'NO')
('IsDeleted', 'bit', 'NO')

--- Estructura de Usuario.UsuarioClaves ---
('Id', 'nvarchar', 'NO')
('ClaveHasheada', 'nvarchar', 'NO')
('CambioClave', 'bit', 'NO')
('CreatedAt', 'datetime2', 'NO')
('CreatedBy', 'nvarchar', 'YES')
('UpdatedAt', 'datetime2', 'YES')
('UpdatedBy', 'nvarchar', 'YES')
('IsActive', 'bit', 'NO')
('IsDeleted', 'bit', 'NO')
